logits shape: torch.Size([313, 1, 371])
Number of frames: 313
   8. y          id=99  prob=0.000001
   9. l          id=94  prob=0.000001
  10. mu         id=319 prob=0.000001

Frame 214:
   1. <BLANK>    id=0   prob=0.995763
   2. ww         id=70  prob=0.002292
   3. w          id=98  prob=0.001126
   4. m          id=95  prob=0.000367
   5. hu         id=337 prob=0.000157
   6. wa         id=344 prob=0.000072
   7. r          id=81  prob=0.000027
   8. mu         id=319 prob=0.000019
   9. yu         id=355 prob=0.000018
  10. wu         id=346 prob=0.000016

Frame 215:
   1. <BLANK>    id=0   prob=0.999768
   2. ww         id=70  prob=0.000081
   3. w          id=98  prob=0.000078
   4. m          id=95  prob=0.000031
   5. hu         id=337 prob=0.000012
   6. wa         id=344 prob=0.000006
   7. r          id=81  prob=0.000004
   8. l          id=94  prob=0.000003
   9. mu         id=319 prob=0.000002
  10. yu         id=355 prob=0.000002

Frame 216:
   1. <BLANK>    id=0   prob=0.999999
   2. w          id=98  prob=0.000000
   3. l          id=94  prob=0.000000
   4. m          id=95  prob=0.000000
   5. ww         id=70  prob=0.000000
   6. hu         id=337 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. r          id=81  prob=0.000000
   9. mu         id=319 prob=0.000000
  10. y          id=99  prob=0.000000

Frame 217:
   1. <BLANK>    id=0   prob=0.999999
   2. l          id=94  prob=0.000000
   3. w          id=98  prob=0.000000
   4. m          id=95  prob=0.000000
   5. wa         id=344 prob=0.000000
   6. hu         id=337 prob=0.000000
   7. ww         id=70  prob=0.000000
   8. r          id=81  prob=0.000000
   9. mu         id=319 prob=0.000000
  10. yu         id=355 prob=0.000000

Frame 218:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. hu         id=337 prob=0.000000
   5. w          id=98  prob=0.000000
   6. m          id=95  prob=0.000000
   7. ww         id=70  prob=0.000000
   8. yu         id=355 prob=0.000000
   9. lu         id=310 prob=0.000000
  10. mu         id=319 prob=0.000000

Frame 219:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. hu         id=337 prob=0.000000
   4. l          id=94  prob=0.000000
   5. w          id=98  prob=0.000000
   6. wu         id=346 prob=0.000000
   7. yu         id=355 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. ʕu         id=265 prob=0.000000
  10. ʔu         id=112 prob=0.000000

Frame 220:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. hu         id=337 prob=0.000000
   5. w          id=98  prob=0.000000
   6. waa        id=347 prob=0.000000
   7. wu         id=346 prob=0.000000
   8. ww         id=70  prob=0.000000
   9. ya         id=353 prob=0.000000
  10. yi         id=354 prob=0.000000

Frame 221:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. hu         id=337 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. waa        id=347 prob=0.000000
   7. w          id=98  prob=0.000000
   8. yi         id=354 prob=0.000000
   9. wu         id=346 prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 222:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. hu         id=337 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. wu         id=346 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. ʔa         id=110 prob=0.000000
  10. w          id=98  prob=0.000000

Frame 223:
   1. <BLANK>    id=0   prob=0.999999
   2. wa         id=344 prob=0.000001
   3. <sil>      id=1   prob=0.000000
   4. ww         id=70  prob=0.000000
   5. l          id=94  prob=0.000000
   6. waa        id=347 prob=0.000000
   7. hu         id=337 prob=0.000000
   8. wu         id=346 prob=0.000000
   9. ha         id=335 prob=0.000000
  10. ya         id=353 prob=0.000000

Frame 224:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. waa        id=347 prob=0.000000
   5. l          id=94  prob=0.000000
   6. ww         id=70  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. hu         id=337 prob=0.000000
  10. wu         id=346 prob=0.000000

Frame 225:
   1. wa         id=344 prob=0.999645
   2. wan        id=350 prob=0.000157
   3. ha         id=335 prob=0.000048
   4. waa        id=347 prob=0.000034
   5. <BLANK>    id=0   prob=0.000031
   6. fa         id=281 prob=0.000011
   7. wi         id=345 prob=0.000011
   8. ka         id=299 prob=0.000008
   9. ɣa         id=272 prob=0.000006
  10. hu         id=337 prob=0.000006

Frame 226:
   1. <BLANK>    id=0   prob=1.000000
   2. wa         id=344 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. n          id=96  prob=0.000000
  10. ww         id=70  prob=0.000000

Frame 227:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ya         id=353 prob=0.000000
   7. w          id=98  prob=0.000000
   8. ʕa         id=263 prob=0.000000
   9. waa        id=347 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 228:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ʕa         id=263 prob=0.000000
   7. ya         id=353 prob=0.000000
   8. w          id=98  prob=0.000000
   9. ʕ          id=89  prob=0.000000
  10. n          id=96  prob=0.000000

Frame 229:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. na         id=326 prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. ʕi         id=264 prob=0.000000
   9. w          id=98  prob=0.000000
  10. ʕu         id=265 prob=0.000000

Frame 230:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. wa         id=344 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ʕ          id=89  prob=0.000000
   6. w          id=98  prob=0.000000
   7. ʕa         id=263 prob=0.000000
   8. ʕu         id=265 prob=0.000000
   9. ð          id=80  prob=0.000000
  10. ʕi         id=264 prob=0.000000

Frame 231:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʕ          id=89  prob=0.000000
   4. wa         id=344 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. w          id=98  prob=0.000000
   7. waa        id=347 prob=0.000000
   8. y          id=99  prob=0.000000
   9. ʕa         id=263 prob=0.000000
  10. m          id=95  prob=0.000000

Frame 232:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. maa        id=320 prob=0.000000
   4. wa         id=344 prob=0.000000
   5. waa        id=347 prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. y          id=99  prob=0.000000
   9. m          id=95  prob=0.000000
  10. w          id=98  prob=0.000000

Frame 233:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ma         id=317 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. m          id=95  prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. waa        id=347 prob=0.000000
  10. y          id=99  prob=0.000000

Frame 234:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. ma         id=317 prob=0.000000
   4. l          id=94  prob=0.000000
   5. waa        id=347 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. m          id=95  prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. y          id=99  prob=0.000000

Frame 235:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. ma         id=317 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. wa         id=344 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. l          id=94  prob=0.000000
   8. m          id=95  prob=0.000000
   9. mu         id=319 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 236:
   1. maa        id=320 prob=0.997074
   2. ma         id=317 prob=0.002631
   3. baa        id=122 prob=0.000100
   4. faa        id=284 prob=0.000054
   5. man        id=323 prob=0.000033
   6. m          id=95  prob=0.000022
   7. waa        id=347 prob=0.000010
   8. <BLANK>    id=0   prob=0.000006
   9. anf        id=28  prob=0.000006
  10. ʕaa        id=266 prob=0.000006

Frame 237:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. ma         id=317 prob=0.000000
   5. l          id=94  prob=0.000000
   6. waa        id=347 prob=0.000000
   7. m          id=95  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. mu         id=319 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 238:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ma         id=317 prob=0.000000
   6. waa        id=347 prob=0.000000
   7. m          id=95  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. mu         id=319 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 239:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. l          id=94  prob=0.000000
   4. waa        id=347 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ma         id=317 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. m          id=95  prob=0.000000
   9. laa        id=311 prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 240:
   1. <BLANK>    id=0   prob=0.999999
   2. maa        id=320 prob=0.000001
   3. waa        id=347 prob=0.000000
   4. l          id=94  prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. laa        id=311 prob=0.000000
   7. ma         id=317 prob=0.000000
   8. naa        id=329 prob=0.000000
   9. ʕaa        id=266 prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 241:
   1. <BLANK>    id=0   prob=1.000000
   2. maa        id=320 prob=0.000000
   3. waa        id=347 prob=0.000000
   4. l          id=94  prob=0.000000
   5. laa        id=311 prob=0.000000
   6. ʔaa        id=113 prob=0.000000
   7. ʕaa        id=266 prob=0.000000
   8. naa        id=329 prob=0.000000
   9. ma         id=317 prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 242:
   1. <BLANK>    id=0   prob=1.000000
   2. waa        id=347 prob=0.000000
   3. maa        id=320 prob=0.000000
   4. ʔaa        id=113 prob=0.000000
   5. laa        id=311 prob=0.000000
   6. l          id=94  prob=0.000000
   7. ʕaa        id=266 prob=0.000000
   8. naa        id=329 prob=0.000000
   9. rM         id=71  prob=0.000000
  10. ð          id=80  prob=0.000000

Frame 243:
   1. <BLANK>    id=0   prob=0.999997
   2. waa        id=347 prob=0.000001
   3. maa        id=320 prob=0.000001
   4. laa        id=311 prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. ʕaa        id=266 prob=0.000000
   7. naa        id=329 prob=0.000000
   8. l          id=94  prob=0.000000
   9. n          id=96  prob=0.000000
  10. rM         id=71  prob=0.000000

Frame 244:
   1. <BLANK>    id=0   prob=0.999997
   2. waa        id=347 prob=0.000001
   3. maa        id=320 prob=0.000001
   4. laa        id=311 prob=0.000000
   5. ʔaa        id=113 prob=0.000000
   6. n          id=96  prob=0.000000
   7. l          id=94  prob=0.000000
   8. ʕaa        id=266 prob=0.000000
   9. t          id=74  prob=0.000000
  10. naa        id=329 prob=0.000000

Frame 245:
   1. <BLANK>    id=0   prob=0.999990
   2. waa        id=347 prob=0.000003
   3. laa        id=311 prob=0.000001
   4. maa        id=320 prob=0.000001
   5. n          id=96  prob=0.000001
   6. ʔaa        id=113 prob=0.000000
   7. l          id=94  prob=0.000000
   8. t          id=74  prob=0.000000
   9. nd         id=10  prob=0.000000
  10. <sil>      id=1   prob=0.000000

Frame 246:
   1. <BLANK>    id=0   prob=0.999988
   2. waa        id=347 prob=0.000002
   3. n          id=96  prob=0.000001
   4. nd         id=10  prob=0.000001
   5. laa        id=311 prob=0.000001
   6. l          id=94  prob=0.000001
   7. t          id=74  prob=0.000000
   8. na         id=326 prob=0.000000
   9. nt         id=14  prob=0.000000
  10. ʔaa        id=113 prob=0.000000

Frame 247:
   1. <BLANK>    id=0   prob=0.999934
   2. na         id=326 prob=0.000011
   3. l          id=94  prob=0.000007
   4. n          id=96  prob=0.000006
   5. nd         id=10  prob=0.000005
   6. ʔa         id=110 prob=0.000003
   7. nt         id=14  prob=0.000003
   8. t          id=74  prob=0.000003
   9. ha         id=335 prob=0.000002
  10. ya         id=353 prob=0.000002

Frame 248:
   1. <BLANK>    id=0   prob=0.999817
   2. na         id=326 prob=0.000044
   3. l          id=94  prob=0.000036
   4. nd         id=10  prob=0.000013
   5. n          id=96  prob=0.000010
   6. ʔa         id=110 prob=0.000009
   7. la         id=308 prob=0.000006
   8. ha         id=335 prob=0.000005
   9. ya         id=353 prob=0.000005
  10. nt         id=14  prob=0.000005

Frame 249:
   1. <BLANK>    id=0   prob=0.999809
   2. l          id=94  prob=0.000053
   3. na         id=326 prob=0.000045
   4. nd         id=10  prob=0.000010
   5. la         id=308 prob=0.000008
   6. ya         id=353 prob=0.000006
   7. ha         id=335 prob=0.000006
   8. laa        id=311 prob=0.000005
   9. ʔa         id=110 prob=0.000005
  10. nt         id=14  prob=0.000004

Frame 250:
   1. <BLANK>    id=0   prob=0.999943
   2. l          id=94  prob=0.000025
   3. na         id=326 prob=0.000009
   4. la         id=308 prob=0.000003
   5. ya         id=353 prob=0.000002
   6. nd         id=10  prob=0.000001
   7. li         id=309 prob=0.000001
   8. ð          id=80  prob=0.000001
   9. laa        id=311 prob=0.000001
  10. ma         id=317 prob=0.000001

Frame 251:
   1. <BLANK>    id=0   prob=0.999973
   2. l          id=94  prob=0.000013
   3. na         id=326 prob=0.000005
   4. la         id=308 prob=0.000002
   5. li         id=309 prob=0.000001
   6. ʕi         id=264 prob=0.000001
   7. ya         id=353 prob=0.000001
   8. ð          id=80  prob=0.000000
   9. ma         id=317 prob=0.000000
  10. ða         id=182 prob=0.000000

Frame 252:
   1. <BLANK>    id=0   prob=0.999988
   2. l          id=94  prob=0.000005
   3. na         id=326 prob=0.000002
   4. la         id=308 prob=0.000002
   5. li         id=309 prob=0.000001
   6. ʕi         id=264 prob=0.000001
   7. ya         id=353 prob=0.000000
   8. ri         id=192 prob=0.000000
   9. ha         id=335 prob=0.000000
  10. ma         id=317 prob=0.000000

Frame 253:
   1. <BLANK>    id=0   prob=0.999956
   2. li         id=309 prob=0.000009
   3. na         id=326 prob=0.000008
   4. l          id=94  prob=0.000007
   5. la         id=308 prob=0.000005
   6. ʕi         id=264 prob=0.000003
   7. ri         id=192 prob=0.000003
   8. ya         id=353 prob=0.000002
   9. ha         id=335 prob=0.000001
  10. ni         id=327 prob=0.000000

Frame 254:
   1. <BLANK>    id=0   prob=0.999968
   2. li         id=309 prob=0.000007
   3. ri         id=192 prob=0.000007
   4. la         id=308 prob=0.000004
   5. ya         id=353 prob=0.000003
   6. l          id=94  prob=0.000002
   7. na         id=326 prob=0.000002
   8. ʕi         id=264 prob=0.000001
   9. ha         id=335 prob=0.000001
  10. ni         id=327 prob=0.000001

Frame 255:
   1. <BLANK>    id=0   prob=0.999975
   2. ri         id=192 prob=0.000004
   3. li         id=309 prob=0.000003
   4. la         id=308 prob=0.000003
   5. ya         id=353 prob=0.000003
   6. na         id=326 prob=0.000002
   7. l          id=94  prob=0.000001
   8. ka         id=299 prob=0.000001
   9. ki         id=300 prob=0.000001
  10. kaa        id=302 prob=0.000001

Frame 256:
   1. <BLANK>    id=0   prob=1.000000
   2. ka         id=299 prob=0.000000
   3. ya         id=353 prob=0.000000
   4. kaa        id=302 prob=0.000000
   5. la         id=308 prob=0.000000
   6. l          id=94  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. na         id=326 prob=0.000000
   9. ki         id=300 prob=0.000000
  10. ri         id=192 prob=0.000000

Frame 257:
   1. <BLANK>    id=0   prob=1.000000
   2. ka         id=299 prob=0.000000
   3. l          id=94  prob=0.000000
   4. kaa        id=302 prob=0.000000
   5. wa         id=344 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. <sil>      id=1   prob=0.000000
   8. ta         id=128 prob=0.000000
   9. ki         id=300 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 258:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ka         id=299 prob=0.000000
   4. wa         id=344 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ta         id=128 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. la         id=308 prob=0.000000
  10. ki         id=300 prob=0.000000

Frame 259:
   1. <BLANK>    id=0   prob=1.000000
   2. ka         id=299 prob=0.000000
   3. l          id=94  prob=0.000000
   4. ya         id=353 prob=0.000000
   5. ta         id=128 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. kaa        id=302 prob=0.000000
   8. ki         id=300 prob=0.000000
   9. <sil>      id=1   prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 260:
   1. <BLANK>    id=0   prob=1.000000
   2. ka         id=299 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ta         id=128 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. kaa        id=302 prob=0.000000
   9. ki         id=300 prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 261:
   1. ka         id=299 prob=0.998674
   2. kaa        id=302 prob=0.000940
   3. ta         id=128 prob=0.000172
   4. ki         id=300 prob=0.000070
   5. ja         id=146 prob=0.000061
   6. kan        id=305 prob=0.000024
   7. ʃa         id=218 prob=0.000015
   8. <BLANK>    id=0   prob=0.000012
   9. k          id=93  prob=0.000007
  10. ya         id=353 prob=0.000005

Frame 262:
   1. <BLANK>    id=0   prob=1.000000
   2. ka         id=299 prob=0.000000
   3. l          id=94  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. ya         id=353 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. ta         id=128 prob=0.000000
   8. ʔa         id=110 prob=0.000000
   9. n          id=96  prob=0.000000
  10. la         id=308 prob=0.000000

Frame 263:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ka         id=299 prob=0.000000
   4. ya         id=353 prob=0.000000
   5. ta         id=128 prob=0.000000
   6. wa         id=344 prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. la         id=308 prob=0.000000
  10. k          id=93  prob=0.000000

Frame 264:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ka         id=299 prob=0.000000
   4. ya         id=353 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. ta         id=128 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. la         id=308 prob=0.000000
   9. k          id=93  prob=0.000000
  10. n          id=96  prob=0.000000

Frame 265:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ya         id=353 prob=0.000000
   4. ka         id=299 prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. ta         id=128 prob=0.000000
   7. la         id=308 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. ʃa         id=218 prob=0.000000
  10. ja         id=146 prob=0.000000

Frame 266:
   1. <BLANK>    id=0   prob=0.999999
   2. l          id=94  prob=0.000000
   3. ya         id=353 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ka         id=299 prob=0.000000
   6. ta         id=128 prob=0.000000
   7. la         id=308 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. ja         id=146 prob=0.000000
  10. ʃa         id=218 prob=0.000000

Frame 267:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ya         id=353 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ha         id=335 prob=0.000000
   6. ta         id=128 prob=0.000000
   7. w          id=98  prob=0.000000
   8. wa         id=344 prob=0.000000
   9. t          id=74  prob=0.000000
  10. s          id=83  prob=0.000000

Frame 268:
   1. <BLANK>    id=0   prob=0.999999
   2. s          id=83  prob=0.000000
   3. l          id=94  prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. sa         id=209 prob=0.000000
   7. ha         id=335 prob=0.000000
   8. ta         id=128 prob=0.000000
   9. t          id=74  prob=0.000000
  10. w          id=98  prob=0.000000

Frame 269:
   1. <BLANK>    id=0   prob=1.000000
   2. sa         id=209 prob=0.000000
   3. s          id=83  prob=0.000000
   4. l          id=94  prob=0.000000
   5. ta         id=128 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. ʔa         id=110 prob=0.000000
   8. t          id=74  prob=0.000000
   9. ha         id=335 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 270:
   1. <BLANK>    id=0   prob=1.000000
   2. sa         id=209 prob=0.000000
   3. ta         id=128 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. s          id=83  prob=0.000000
   6. l          id=94  prob=0.000000
   7. ya         id=353 prob=0.000000
   8. ha         id=335 prob=0.000000
   9. ʃa         id=218 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 271:
   1. <BLANK>    id=0   prob=1.000000
   2. sa         id=209 prob=0.000000
   3. ta         id=128 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ʃa         id=218 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. l          id=94  prob=0.000000
   8. θa         id=137 prob=0.000000
   9. ha         id=335 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 272:
   1. <BLANK>    id=0   prob=0.999990
   2. sa         id=209 prob=0.000009
   3. ta         id=128 prob=0.000000
   4. ʃa         id=218 prob=0.000000
   5. θa         id=137 prob=0.000000
   6. ʔa         id=110 prob=0.000000
   7. si         id=210 prob=0.000000
   8. ya         id=353 prob=0.000000
   9. za         id=200 prob=0.000000
  10. s          id=83  prob=0.000000

Frame 273:
   1. <BLANK>    id=0   prob=0.974976
   2. sa         id=209 prob=0.024792
   3. ʃa         id=218 prob=0.000062
   4. θa         id=137 prob=0.000052
   5. ta         id=128 prob=0.000046
   6. za         id=200 prob=0.000020
   7. si         id=210 prob=0.000014
   8. ʔa         id=110 prob=0.000008
   9. s          id=83  prob=0.000006
  10. saa        id=212 prob=0.000003

Frame 274:
   1. sa         id=209 prob=0.993444
   2. za         id=200 prob=0.002074
   3. ʃa         id=218 prob=0.001505
   4. θa         id=137 prob=0.001470
   5. ta         id=128 prob=0.000613
   6. si         id=210 prob=0.000275
   7. san        id=215 prob=0.000194
   8. s          id=83  prob=0.000108
   9. da         id=173 prob=0.000044
  10. saa        id=212 prob=0.000043

Frame 275:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. sa         id=209 prob=0.000000
   6. ya         id=353 prob=0.000000
   7. wa         id=344 prob=0.000000
   8. ta         id=128 prob=0.000000
   9. na         id=326 prob=0.000000
  10. ʕa         id=263 prob=0.000000

Frame 276:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. sa         id=209 prob=0.000000
   4. ʔa         id=110 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. na         id=326 prob=0.000000
   7. ta         id=128 prob=0.000000
   8. <sil>      id=1   prob=0.000000
   9. la         id=308 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 277:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. ya         id=353 prob=0.000000
   5. <sil>      id=1   prob=0.000000
   6. na         id=326 prob=0.000000
   7. sa         id=209 prob=0.000000
   8. wa         id=344 prob=0.000000
   9. ta         id=128 prob=0.000000
  10. la         id=308 prob=0.000000

Frame 278:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. ta         id=128 prob=0.000000
   5. ya         id=353 prob=0.000000
   6. t          id=74  prob=0.000000
   7. na         id=326 prob=0.000000
   8. la         id=308 prob=0.000000
   9. sa         id=209 prob=0.000000
  10. ba         id=119 prob=0.000000

Frame 279:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. ʔa         id=110 prob=0.000000
   4. t          id=74  prob=0.000000
   5. rM         id=71  prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. n          id=96  prob=0.000000
   8. ba         id=119 prob=0.000000
   9. ta         id=128 prob=0.000000
  10. wa         id=344 prob=0.000000

Frame 280:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. <sil>      id=1   prob=0.000000
   4. rM         id=71  prob=0.000000
   5. ʔa         id=110 prob=0.000000
   6. n          id=96  prob=0.000000
   7. ʕ          id=89  prob=0.000000
   8. r          id=81  prob=0.000000
   9. ba         id=119 prob=0.000000
  10. y          id=99  prob=0.000000

Frame 281:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. rM         id=71  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. r          id=81  prob=0.000000
   6. y          id=99  prob=0.000000
   7. wa         id=344 prob=0.000000
   8. bK         id=64  prob=0.000000
   9. n          id=96  prob=0.000000
  10. ʔa         id=110 prob=0.000000

Frame 282:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. bK         id=64  prob=0.000000
   4. rM         id=71  prob=0.000000
   5. ba         id=119 prob=0.000000
   6. <sil>      id=1   prob=0.000000
   7. r          id=81  prob=0.000000
   8. m          id=95  prob=0.000000
   9. n          id=96  prob=0.000000
  10. b          id=73  prob=0.000000

Frame 283:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. bK         id=64  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. rM         id=71  prob=0.000000
   6. ba         id=119 prob=0.000000
   7. r          id=81  prob=0.000000
   8. n          id=96  prob=0.000000
   9. bi         id=120 prob=0.000000
  10. dK         id=66  prob=0.000000

Frame 284:
   1. bK         id=64  prob=0.990551
   2. dK         id=66  prob=0.005799
   3. b          id=73  prob=0.002167
   4. ba         id=119 prob=0.000869
   5. bi         id=120 prob=0.000182
   6. baa        id=122 prob=0.000176
   7. bu         id=121 prob=0.000041
   8. rM         id=71  prob=0.000037
   9. qK         id=62  prob=0.000036
  10. da         id=173 prob=0.000035

Frame 285:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
   3. bK         id=64  prob=0.000000
   4. <sil>      id=1   prob=0.000000
   5. rM         id=71  prob=0.000000
   6. r          id=81  prob=0.000000
   7. n          id=96  prob=0.000000
   8. dK         id=66  prob=0.000000
   9. wa         id=344 prob=0.000000
  10. ba         id=119 prob=0.000000

Frame 286:
   1. <BLANK>    id=0   prob=1.000000
   2. l          id=94  prob=0.000000
